 * Package:    dev-texlive/texlive-plaingeneric-2020
 * Repository: gentoo
 * Maintainer: aballier@gentoo.org tex@gentoo.org
 * USE:        abi_x86_64 amd64 elibc_glibc kernel_linux source userland_GNU
 * FEATURES:   ccache network-sandbox preserve-libs sandbox userpriv usersandbox
 * FEATURES='assume-digests binpkg-docompress binpkg-dostrip binpkg-logs binpkg-multi-instance buildpkg ccache compress-index config-protect-if-modified distlocks downgrade-backup fixlafiles ipc-sandbox merge-sync multilib-strict network-sandbox news nodoc parallel-fetch parallel-install pid-sandbox preserve-libs qa-unresolved-soname-deps sandbox sfperms strict unknown-features-warn unmerge-backup unmerge-logs unmerge-orphans userfetch userpriv usersandbox usersync xattr'
 * CFLAGS='-march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * CXXFLAGS='-march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * FFLAGS='-march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * FCFLAGS='-march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * F77FLAGS='-march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * LDFLAGS='-Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s -march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0'
 * MAKEOPTS='-j12 -l12'
 * gcc () 11.0.0 20200530 (experimental)
 * g++ () 11.0.0 20200530 (experimental)
 * GNU ld (Gentoo 2.34 p4) 2.34.0
 * Linux ryzen.gnum.org 5.4.36 #1 SMP Thu Apr 30 04:38:28 UTC 2020 x86_64 AMD Ryzen 5 3600 6-Core Processor AuthenticAMD GNU/Linux
dev-texlive/texlive-plaingeneric: 21 seconds average for 1 merge
2020-05-28T08:25:32 >>> dev-texlive/texlive-plaingeneric: 21 seconds
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-Italic-osf-swash-t1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-SemiBold-sup-ot1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-ExtraBold-osf-ly1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-ExtraBold-inf-ly1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-Medium-osf-swash-t1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-Medium-tosf-ot1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-Bold-lf-titling-ly1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-Medium-tlf-sc-ot1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-SemiBold-lf-ly1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-Medium-lf-titling-ly1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-SemiBoldItalic-lf-sc-ly1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-MediumItalic-tosf-sc-t1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-ExtraBold-tosf-ot1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-ExtraBold-inf-ot1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-Italic-lf-sc-ly1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-ExtraBoldItalic-lf-swash-ly1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-BoldItalic-tlf-ot1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-ExtraBoldItalic-tlf-swash-t1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-BoldItalic-tlf-sc-ly1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-SemiBoldItalic-tlf-titling-t1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-SemiBold-tlf-sc-ly1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-Bold-osf-sc-t1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-MediumItalic-tlf-titling-ot1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-Medium-lf-ts1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-SemiBold-inf-ot1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-BoldItalic-osf-t1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-Bold-tosf-swash-t1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-SemiBoldItalic-sup-ot1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-MediumItalic-inf-t1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-ExtraBold-lf-t1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-ExtraBold-tlf-sc-ot1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-ExtraBold-tlf-sc-ly1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-SemiBoldItalic-tosf-t1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-SemiBoldItalic-tosf-ly1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-SemiBold-inf-ly1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-Italic-tlf-titling-t1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-BoldItalic-tosf-t1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramondInitials-tlf-t1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-Italic-tosf-sc-t1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-ExtraBoldItalic-tosf-sc-ly1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-SemiBoldItalic-tosf-swash-ly1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-BoldItalic-lf-swash-ly1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-MediumItalic-osf-sc-ly1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-ExtraBold-tlf-titling-t1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-Bold-tosf-ts1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-Medium-sup-t1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-SemiBold-osf-ly1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-ExtraBoldItalic-tosf-t1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-Regular-tlf-t1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-Medium-lf-ly1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-Italic-sup-ly1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-BoldItalic-lf-ly1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-Medium-tosf-swash-t1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-SemiBoldItalic-lf-swash-ly1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-SemiBoldItalic-lf-titling-ly1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-SemiBoldItalic-tosf-sc-ot1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-Medium-osf-swash-ot1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-Italic-sup-ot1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-MediumItalic-tosf-swash-ly1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-ExtraBoldItalic-tosf-swash-t1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-ExtraBold-lf-titling-ly1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-MediumItalic-lf-swash-ly1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-MediumItalic-lf-titling-ot1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-ExtraBold-lf-swash-t1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-SemiBold-osf-t1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-Medium-osf-ly1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/EB_Garamond/EBGaramond-ExtraBoldItalic-tosf-ly1.htf
--- /usr/share/texmf-dist/tex4ht/ht-fonts/alias/arev/
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/arev/zavmb7t.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/arev/zavmr7t.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/arev/favbi8r.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/arev/favri8r.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/arev/zavmri7m.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/arev/zavmr7y.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/arev/zavmbi7m.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/arev/favb8r.htf
--- /usr/share/texmf-dist/tex4ht/ht-fonts/alias/jknappen/
--- /usr/share/texmf-dist/tex4ht/ht-fonts/alias/jknappen/tc/
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/jknappen/tc/tcso.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/jknappen/tc/tcsi.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/jknappen/tc/tcti.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/jknappen/tc/tcss.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/jknappen/tc/tcbx.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/jknappen/tc/tcci.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/jknappen/tc/tcrb.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/jknappen/tc/tcbi.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/jknappen/tc/tcit.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/jknappen/tc/tcvi.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/jknappen/tc/tcsx.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/jknappen/tc/tcbl.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/jknappen/tc/tcsl.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/jknappen/tc/tcui.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/jknappen/tc/tcst.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/jknappen/tc/tcvt.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/jknappen/tc/tctt.htf
--- /usr/share/texmf-dist/tex4ht/ht-fonts/alias/qfonts/
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/qfonts/qplri.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/qfonts/qhvcbi.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/qfonts/qhvcr.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/qfonts/qbkb.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/qfonts/qhvb.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/qfonts/qhvri.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/qfonts/qhvcb.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/qfonts/qplbi.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/qfonts/qhvbi.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/qfonts/qcrri.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/qfonts/qbkbi.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/qfonts/qhvr.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/qfonts/qtmri.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/qfonts/qhvcri.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/qfonts/qplr.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/qfonts/qcrb.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/qfonts/qtmbi.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/qfonts/qcrbi.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/qfonts/qbkri.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/qfonts/qtmb.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/qfonts/qtmr.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/qfonts/qplb.htf
--- /usr/share/texmf-dist/tex4ht/ht-fonts/alias/pxfonts/
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/pxfonts/rpxbsc.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/pxfonts/rpxbmi.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/pxfonts/pxmia.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/pxfonts/pxbmia.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/pxfonts/pcx.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/pxfonts/rpcxb.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/pxfonts/pxex.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/pxfonts/pxsya.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/pxfonts/rpxr.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/pxfonts/pxbex.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/pxfonts/pxi.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/pxfonts/rpxsl.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/pxfonts/p1x.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/pxfonts/pxb.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/pxfonts/pxbsy.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/pxfonts/pxbsyb.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/pxfonts/pxbmi1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/pxfonts/pxsl.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/pxfonts/pxbexa.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/pxfonts/rpxmi.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/pxfonts/pxmi.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/pxfonts/pxsy.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/pxfonts/rpcxi.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/pxfonts/p1xbsc.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/pxfonts/pxbmi.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/pxfonts/rpxi.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/pxfonts/pxbsl.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/pxfonts/pxbi.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/pxfonts/pxmi1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/pxfonts/pxbsya.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/pxfonts/pxsyb.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/pxfonts/rpxpplb.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/pxfonts/pxbsc.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/pxfonts/p1xsc.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/pxfonts/rpcxsl.htf
--- /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_Mono_T/
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_Mono_T/LinLibertineMT-lf-ot1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_Mono_T/LinLibertineMTB-tlf-t1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_Mono_T/LinLibertineMT-tlf-ot1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_Mono_T/LinLibertineMT-tlf-t1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_Mono_T/LinLibertineMT-lf-ly1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_Mono_T/LinLibertineMT-tlf-ts1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_Mono_T/LinLibertineMTB-tlf-ly1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_Mono_T/LinLibertineMT-sup-ly1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_Mono_T/LinLibertineMT-tlf-ly1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_Mono_T/LinLibertineMT-lf-t1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_Mono_T/LinLibertineMT-sup-t1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_Mono_T/LinLibertineMTB-tlf-ot1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_Mono_T/LinLibertineMT-sup-ot1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_Mono_T/LinLibertineMT-lf-ts1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_Mono_T/LinLibertineMTB-tlf-ts1.htf
--- /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTBI-tosf-t1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTB-tosf-sc-ot1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTI-tlf-sc-t1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTZ-sup-t1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTBI-tlf-sc-t1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTB-tlf-sc-t1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineT-sup-ly1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTBI-tlf-ly1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTB-tosf-ot1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTZ-osf-t1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTZ-tosf-ly1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTZ-sup-ly1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTZI-osf-ts1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTZI-osf-sc-ly1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTB-osf-sc-ot1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTBI-osf-t1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineT-tosf-sc-ot1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTB-sup-ot1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineT-tosf-ot1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTI-sup-ly1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTI-tlf-ts1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTB-tlf-ot1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineT-osf-sc-ly1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTI-osf-ly1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTZI-osf-ly1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTZI-tosf-ot1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTZ-tosf-t1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTBI-tosf-ot1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTZ-sup-ot1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTI-lf-sc-t1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTI-osf-sc-ly1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTZ-osf-ts1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTBI-tlf-sc-ly1.htf
>>> /usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTZI-tosf-sc-ly1.htf
