>>> needed   obj /usr/lib64/libpython3.6m.so.1.0
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/kz1048.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/kz1048.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/kz1048.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/koi8_u.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/koi8_u.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/koi8_u.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/koi8_t.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/koi8_t.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/koi8_t.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/koi8_r.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/koi8_r.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/koi8_r.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/johab.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/johab.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/johab.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso8859_9.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso8859_9.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso8859_9.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso8859_8.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso8859_8.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso8859_8.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso8859_7.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso8859_7.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso8859_7.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso8859_6.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso8859_6.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso8859_6.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso8859_5.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso8859_5.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso8859_5.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso8859_4.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso8859_4.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso8859_4.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso8859_3.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso8859_3.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso8859_3.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso8859_2.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso8859_2.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso8859_2.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso8859_16.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso8859_16.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso8859_16.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso8859_15.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso8859_15.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso8859_15.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso8859_14.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso8859_14.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso8859_14.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso8859_13.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso8859_13.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso8859_13.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso8859_11.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso8859_11.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso8859_11.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso8859_10.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso8859_10.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso8859_10.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso8859_1.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso8859_1.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso8859_1.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso2022_kr.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso2022_kr.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso2022_kr.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso2022_jp_ext.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso2022_jp_ext.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso2022_jp_ext.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso2022_jp_3.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso2022_jp_3.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso2022_jp_3.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso2022_jp_2004.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso2022_jp_2004.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso2022_jp_2004.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso2022_jp_2.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso2022_jp_2.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso2022_jp_2.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso2022_jp_1.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso2022_jp_1.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso2022_jp_1.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso2022_jp.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso2022_jp.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/iso2022_jp.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/idna.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/idna.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/idna.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/hz.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/hz.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/hz.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/hp_roman8.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/hp_roman8.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/hp_roman8.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/hex_codec.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/hex_codec.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/hex_codec.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/gbk.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/gbk.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/gbk.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/gb2312.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/gb2312.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/gb2312.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/gb18030.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/gb18030.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/gb18030.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/euc_kr.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/euc_kr.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/euc_kr.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/euc_jp.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/euc_jp.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/euc_jp.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/euc_jisx0213.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/euc_jisx0213.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/euc_jisx0213.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/euc_jis_2004.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/euc_jis_2004.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/euc_jis_2004.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp950.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp950.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp950.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp949.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp949.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp949.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp932.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp932.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp932.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp875.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp875.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp875.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp874.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp874.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp874.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp869.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp869.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp869.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp866.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp866.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp866.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp865.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp865.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp865.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp864.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp864.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp864.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp863.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp863.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp863.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp862.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp862.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp862.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp861.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp861.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp861.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp860.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp860.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp860.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp858.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp858.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp858.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp857.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp857.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp857.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp856.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp856.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp856.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp855.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp855.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp855.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp852.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp852.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp852.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp850.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp850.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp850.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp775.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp775.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp775.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp737.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp737.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp737.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp720.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp720.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp720.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp65001.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp65001.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp65001.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp500.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp500.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp500.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp437.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp437.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp437.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp424.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp424.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp424.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp273.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp273.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp273.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp1258.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp1258.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp1258.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp1257.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp1257.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp1257.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp1256.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp1256.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp1256.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp1255.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp1255.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp1255.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp1254.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp1254.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp1254.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp1253.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp1253.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp1253.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp1252.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp1252.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp1252.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp1251.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp1251.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp1251.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp1250.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp1250.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp1250.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp1140.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp1140.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp1140.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp1125.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp1125.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp1125.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp1026.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp1026.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp1026.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp1006.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp1006.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp1006.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp037.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp037.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/cp037.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/charmap.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/charmap.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/charmap.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/bz2_codec.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/bz2_codec.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/bz2_codec.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/big5hkscs.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/big5hkscs.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/big5hkscs.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/big5.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/big5.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/big5.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/base64_codec.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/base64_codec.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/base64_codec.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/ascii.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/ascii.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/ascii.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/aliases.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/aliases.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/aliases.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/__init__.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/__init__.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/encodings/__pycache__/__init__.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/encodings/__init__.py
<<<          obj /usr/lib64/python3.6/email/utils.py
<<<          obj /usr/lib64/python3.6/email/quoprimime.py
<<<          obj /usr/lib64/python3.6/email/policy.py
<<<          obj /usr/lib64/python3.6/email/parser.py
<<<          obj /usr/lib64/python3.6/email/mime/text.py
<<<          obj /usr/lib64/python3.6/email/mime/nonmultipart.py
<<<          obj /usr/lib64/python3.6/email/mime/multipart.py
<<<          obj /usr/lib64/python3.6/email/mime/message.py
<<<          obj /usr/lib64/python3.6/email/mime/image.py
<<<          obj /usr/lib64/python3.6/email/mime/base.py
<<<          obj /usr/lib64/python3.6/email/mime/audio.py
<<<          obj /usr/lib64/python3.6/email/mime/application.py
<<<          obj /usr/lib64/python3.6/email/mime/__pycache__/text.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/email/mime/__pycache__/text.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/email/mime/__pycache__/text.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/email/mime/__pycache__/nonmultipart.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/email/mime/__pycache__/nonmultipart.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/email/mime/__pycache__/nonmultipart.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/email/mime/__pycache__/multipart.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/email/mime/__pycache__/multipart.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/email/mime/__pycache__/multipart.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/email/mime/__pycache__/message.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/email/mime/__pycache__/message.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/email/mime/__pycache__/message.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/email/mime/__pycache__/image.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/email/mime/__pycache__/image.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/email/mime/__pycache__/image.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/email/mime/__pycache__/base.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/email/mime/__pycache__/base.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/email/mime/__pycache__/base.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/email/mime/__pycache__/audio.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/email/mime/__pycache__/audio.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/email/mime/__pycache__/audio.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/email/mime/__pycache__/application.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/email/mime/__pycache__/application.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/email/mime/__pycache__/application.cpython-36.opt-1.pyc
