 * Package:    dev-python/setuptools-46.4.0-r1
 * Repository: gentoo
 * Maintainer: python@gentoo.org
 * USE:        abi_x86_64 amd64 elibc_glibc kernel_linux python_targets_python2_7 python_targets_python3_7 python_targets_python3_8 userland_GNU
 * FEATURES:   network-sandbox preserve-libs sandbox userpriv usersandbox
 * FEATURES='compress-index binpkg-docompress merge-sync binpkg-logs config-protect-if-modified usersandbox assume-digests buildpkg ipc-sandbox cgroup userpriv xattr qa-unresolved-soname-deps preserve-libs strict-keepdir strict usersync pid-sandbox news sfperms unmerge-orphans parallel-fetch binpkg-dostrip nodoc network-sandbox multilib-strict userfetch ebuild-locks fixlafiles sandbox distlocks unmerge-logs unknown-features-warn'
 * CFLAGS='-march=znver2 -Ofast -pipe -g0 -fno-common -fgraphite-identity -floop-interchange -floop-nest-optimize -floop-parallelize-all -ftree-parallelize-loops=12 -ftree-vectorize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O1,--sort-common,--as-needed,-z,norelro,-z,now,-lgomp,-lpthread'
 * CXXFLAGS='-march=znver2 -Ofast -pipe -g0 -fno-common -fgraphite-identity -floop-interchange -floop-nest-optimize -floop-parallelize-all -ftree-parallelize-loops=12 -ftree-vectorize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O1,--sort-common,--as-needed,-z,norelro,-z,now,-lgomp,-lpthread'
 * FFLAGS='-march=znver2 -Ofast -pipe -g0 -fno-common -fgraphite-identity -floop-interchange -floop-nest-optimize -floop-parallelize-all -ftree-parallelize-loops=12 -ftree-vectorize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O1,--sort-common,--as-needed,-z,norelro,-z,now,-lgomp,-lpthread'
 * FCFLAGS='-march=znver2 -Ofast -pipe -g0 -fno-common -fgraphite-identity -floop-interchange -floop-nest-optimize -floop-parallelize-all -ftree-parallelize-loops=12 -ftree-vectorize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O1,--sort-common,--as-needed,-z,norelro,-z,now,-lgomp,-lpthread'
 * F77FLAGS='-march=znver2 -Ofast -pipe -g0 -fno-common -fgraphite-identity -floop-interchange -floop-nest-optimize -floop-parallelize-all -ftree-parallelize-loops=12 -ftree-vectorize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O1,--sort-common,--as-needed,-z,norelro,-z,now,-lgomp,-lpthread'
 * LDFLAGS='-Wl,-O1,--sort-common,--as-needed,-z,norelro,-z,now,-lgomp,-lpthread -march=znver2 -Ofast -pipe -g0 -fno-common -fgraphite-identity -floop-interchange -floop-nest-optimize -floop-parallelize-all -ftree-parallelize-loops=12 -ftree-vectorize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin'
 * MAKEOPTS='-j12 -l12'
 * gcc () 11.0.0 20200616 (experimental)
 * g++ () 11.0.0 20200616 (experimental)
 * GNU ld (Gentoo 2.34 p4) 2.34.0
 * Linux rescue 5.4.36 #1 SMP Thu Apr 30 04:38:28 UTC 2020 x86_64 AMD Ryzen 5 3600 6-Core Processor AuthenticAMD GNU/Linux
dev-python/setuptools: 17 seconds average for 22 merges
2020-05-16T00:56:51 >>> dev-python/setuptools: 14 seconds
2020-05-19T23:51:20 >>> dev-python/setuptools: 6 seconds
2020-05-20T02:17:32 >>> dev-python/setuptools: 17 seconds
2020-05-20T14:28:25 >>> dev-python/setuptools: 24 seconds
2020-05-21T06:32:31 >>> dev-python/setuptools: 7 seconds
2020-05-24T21:14:56 >>> dev-python/setuptools: 6 seconds
2020-05-25T03:20:57 >>> dev-python/setuptools: 20 seconds
2020-05-25T03:49:40 >>> dev-python/setuptools: 21 seconds
2020-05-25T04:05:53 >>> dev-python/setuptools: 6 seconds
2020-05-25T17:56:39 >>> dev-python/setuptools: 24 seconds
2020-05-26T00:45:37 >>> dev-python/setuptools: 24 seconds
2020-05-27T02:22:31 >>> dev-python/setuptools: 7 seconds
2020-05-28T05:30:40 >>> dev-python/setuptools: 27 seconds
2020-05-29T01:19:18 >>> dev-python/setuptools: 27 seconds
2020-05-29T13:04:45 >>> dev-python/setuptools: 30 seconds
2020-05-30T16:55:06 >>> dev-python/setuptools: 27 seconds
2020-06-01T06:18:40 >>> dev-python/setuptools: 27 seconds
2020-06-05T03:39:37 >>> dev-python/setuptools: 30 seconds
2020-06-12T02:12:22 >>> dev-python/setuptools: 6 seconds
2020-06-13T20:55:12 >>> dev-python/setuptools: 15 seconds
2020-06-15T14:26:27 >>> dev-python/setuptools: 5 seconds
2020-06-16T14:08:17 >>> dev-python/setuptools: 16 seconds
]0;emerge 14:08:26 291|895 setuptools 00:12 (root@rescue)>>> Unpacking source...
>>> Unpacking setuptools-46.4.0.zip to /tmp/portage/dev-python/setuptools-46.4.0-r1/work
>>> Source unpacked in /tmp/portage/dev-python/setuptools-46.4.0-r1/work
>>> Preparing source in /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0 ...
 * Will copy sources from /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0
 * python2_7: copying to /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python2_7
 * python3_7: copying to /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7
 * python3_8: copying to /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_8
>>> Source prepared.
>>> Configuring source in /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0 ...
>>> Source configured.
>>> Compiling source in /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0 ...
 * python2_7: running distutils-r1_run_phase distutils-r1_python_compile
python2.7 setup.py build
running build
running build_py
copying easy_install.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python2_7/build/lib
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/msvc.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/dist.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/py27compat.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/site-patch.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/installer.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/py27compat.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/ssl_support.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/windows_support.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/depends.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/config.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/__init__.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/archive_util.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/py33compat.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/version.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/_deprecation_warning.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/py27compat.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/package_index.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/launch.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/py31compat.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/ssl_support.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/config.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/py33compat.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/namespaces.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/py33compat.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/installer.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/dist.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/build_meta.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/glob.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/build_meta.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/windows_support.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/namespaces.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/py34compat.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/site-patch.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/__init__.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/msvc.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/ssl_support.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/__init__.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/_imp.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/build_meta.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/sandbox.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/glob.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/monkey.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/py34compat.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/depends.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/dep_util.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/extension.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/_deprecation_warning.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/wheel.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/launch.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/errors.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/sandbox.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/py34compat.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/extension.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/site-patch.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/glob.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/dep_util.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/_imp.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/lib2to3_ex.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/package_index.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/unicode_utils.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/sandbox.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/archive_util.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/dep_util.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/extension.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/package_index.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/launch.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/installer.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/dist.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/unicode_utils.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/archive_util.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/__pycache__/_imp.cpython-37.opt-1.pyc
--- /usr/lib/python3.7/site-packages/setuptools/command/
>>> /usr/lib/python3.7/site-packages/setuptools/command/install.py
>>> /usr/lib/python3.7/site-packages/setuptools/command/setopt.py
>>> /usr/lib/python3.7/site-packages/setuptools/command/easy_install.py
>>> /usr/lib/python3.7/site-packages/setuptools/command/sdist.py
>>> /usr/lib/python3.7/site-packages/setuptools/command/build_clib.py
>>> /usr/lib/python3.7/site-packages/setuptools/command/build_ext.py
>>> /usr/lib/python3.7/site-packages/setuptools/command/dist_info.py
>>> /usr/lib/python3.7/site-packages/setuptools/command/py36compat.py
>>> /usr/lib/python3.7/site-packages/setuptools/command/install_egg_info.py
--- /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/upload_docs.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/sdist.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/test.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/egg_info.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/install_lib.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/rotate.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/build_py.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/setopt.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/dist_info.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/build_clib.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/bdist_egg.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/rotate.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/bdist_rpm.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/__init__.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/build_clib.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/alias.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/saveopts.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/bdist_rpm.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/build_ext.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/register.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/bdist_wininst.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/upload_docs.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/setopt.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/build_py.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/sdist.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/upload_docs.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/saveopts.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/register.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/test.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/bdist_wininst.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/py36compat.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/install_scripts.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/py36compat.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/install_lib.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/bdist_rpm.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/easy_install.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/bdist_egg.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/__init__.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/develop.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/alias.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/develop.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/__init__.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/dist_info.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/easy_install.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/test.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/upload.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/register.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/install_lib.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/install.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/py36compat.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/install_egg_info.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/setopt.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/egg_info.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/dist_info.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/upload.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/rotate.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/install.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/alias.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/build_ext.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/install.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/develop.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/build_clib.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/saveopts.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/install_egg_info.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/install_scripts.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/install_scripts.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/build_ext.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/upload.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/bdist_wininst.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/easy_install.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/build_py.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/bdist_egg.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/install_egg_info.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/sdist.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/__pycache__/egg_info.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/command/alias.py
>>> /usr/lib/python3.7/site-packages/setuptools/command/rotate.py
>>> /usr/lib/python3.7/site-packages/setuptools/command/upload_docs.py
>>> /usr/lib/python3.7/site-packages/setuptools/command/test.py
>>> /usr/lib/python3.7/site-packages/setuptools/command/install_scripts.py
>>> /usr/lib/python3.7/site-packages/setuptools/command/upload.py
>>> /usr/lib/python3.7/site-packages/setuptools/command/develop.py
>>> /usr/lib/python3.7/site-packages/setuptools/command/build_py.py
>>> /usr/lib/python3.7/site-packages/setuptools/command/register.py
>>> /usr/lib/python3.7/site-packages/setuptools/command/egg_info.py
>>> /usr/lib/python3.7/site-packages/setuptools/command/__init__.py
>>> /usr/lib/python3.7/site-packages/setuptools/command/launcher manifest.xml
>>> /usr/lib/python3.7/site-packages/setuptools/command/install_lib.py
>>> /usr/lib/python3.7/site-packages/setuptools/command/bdist_wininst.py
>>> /usr/lib/python3.7/site-packages/setuptools/command/bdist_egg.py
>>> /usr/lib/python3.7/site-packages/setuptools/command/saveopts.py
>>> /usr/lib/python3.7/site-packages/setuptools/command/bdist_rpm.py
>>> /usr/lib/python3.7/site-packages/setuptools/py33compat.py
>>> /usr/lib/python3.7/site-packages/setuptools/glob.py
>>> /usr/lib/python3.7/site-packages/setuptools/installer.py
>>> /usr/lib/python3.7/site-packages/setuptools/ssl_support.py
>>> /usr/lib/python3.7/site-packages/setuptools/cli.exe
>>> /usr/lib/python3.7/site-packages/setuptools/gui.exe
--- /usr/lib/python3.7/site-packages/setuptools/extern/
--- /usr/lib/python3.7/site-packages/setuptools/extern/__pycache__/
>>> /usr/lib/python3.7/site-packages/setuptools/extern/__pycache__/__init__.cpython-37.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/extern/__pycache__/__init__.cpython-37.opt-2.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/extern/__pycache__/__init__.cpython-37.opt-1.pyc
>>> /usr/lib/python3.7/site-packages/setuptools/extern/__init__.py
>>> /usr/lib/python3.7/site-packages/setuptools/monkey.py
>>> /usr/lib/python3.7/site-packages/setuptools/windows_support.py
>>> /usr/lib/python3.7/site-packages/setuptools/config.py
>>> /usr/lib/python3.7/site-packages/setuptools/unicode_utils.py
>>> /usr/lib/python3.7/site-packages/setuptools/sandbox.py
>>> /usr/lib/python3.7/site-packages/setuptools/script (dev).tmpl
>>> /usr/lib/python3.7/site-packages/setuptools/py27compat.py
>>> /usr/lib/python3.7/site-packages/setuptools/depends.py
>>> /usr/lib/python3.7/site-packages/setuptools/py31compat.py
>>> /usr/lib/python3.7/site-packages/setuptools/__init__.py
>>> /usr/lib/python3.7/site-packages/setuptools/archive_util.py
>>> /usr/lib/python3.7/site-packages/setuptools/cli-64.exe
>>> /usr/lib/python3.7/site-packages/setuptools/gui-32.exe
>>> /usr/lib/python3.7/site-packages/setuptools/namespaces.py
>>> /usr/lib/python3.7/site-packages/setuptools/launch.py
>>> /usr/lib/python3.7/site-packages/setuptools/script.tmpl
>>> /usr/lib/python3.7/site-packages/setuptools/dep_util.py
--- /usr/lib/python3.8/
--- /usr/lib/python3.8/site-packages/
>>> /usr/lib/python3.8/site-packages/easy_install.py
--- /usr/lib/python3.8/site-packages/pkg_resources/
--- /usr/lib/python3.8/site-packages/pkg_resources/_vendor/
>>> /usr/lib/python3.8/site-packages/pkg_resources/_vendor/appdirs.py
--- /usr/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/
>>> /usr/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/_structures.py
>>> /usr/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/markers.py
>>> /usr/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/specifiers.py
>>> /usr/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/version.py
--- /usr/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/__pycache__/
>>> /usr/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/__pycache__/_compat.cpython-38.opt-1.pyc
>>> /usr/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/__pycache__/_structures.cpython-38.opt-2.pyc
>>> /usr/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/__pycache__/markers.cpython-38.pyc
>>> /usr/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/__pycache__/_compat.cpython-38.opt-2.pyc
>>> /usr/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/__pycache__/markers.cpython-38.opt-1.pyc
>>> /usr/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/__pycache__/utils.cpython-38.opt-1.pyc
>>> /usr/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/__pycache__/requirements.cpython-38.opt-2.pyc
>>> /usr/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/__pycache__/utils.cpython-38.pyc
>>> /usr/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/__pycache__/markers.cpython-38.opt-2.pyc
>>> /usr/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/__pycache__/requirements.cpython-38.opt-1.pyc
>>> /usr/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/__pycache__/version.cpython-38.pyc
>>> /usr/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/__pycache__/requirements.cpython-38.pyc
>>> /usr/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/__pycache__/version.cpython-38.opt-2.pyc
>>> /usr/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/__pycache__/_compat.cpython-38.pyc
>>> /usr/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/__pycache__/__init__.cpython-38.opt-2.pyc
>>> /usr/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/__pycache__/_structures.cpython-38.pyc
>>> /usr/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/__pycache__/specifiers.cpython-38.opt-1.pyc
