 * Package:    dev-texlive/texlive-latexrecommended-2020
 * Repository: gentoo
 * Maintainer: aballier@gentoo.org tex@gentoo.org
 * USE:        abi_x86_64 amd64 elibc_glibc kernel_linux source userland_GNU
 * FEATURES:   network-sandbox preserve-libs sandbox userpriv usersandbox
 * FEATURES='assume-digests binpkg-docompress binpkg-dostrip binpkg-logs binpkg-multi-instance buildpkg cgroup compress-index config-protect-if-modified distlocks downgrade-backup fixlafiles ipc-sandbox merge-sync multilib-strict network-sandbox news nodoc parallel-fetch parallel-install pid-sandbox preserve-libs qa-unresolved-soname-deps sandbox sfperms strict strict-keepdir unknown-features-warn unmerge-backup unmerge-logs unmerge-orphans userfetch userpriv usersandbox usersync xattr'
 * CFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * CXXFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * FFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * FCFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * F77FLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * LDFLAGS='-Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed -march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32'
 * MAKEOPTS='-j12 -l12'
 * gcc () 11.0.0 20200526 (experimental)
 * g++ () 11.0.0 20200526 (experimental)
 * GNU ld (Gentoo 2.34 p4) 2.34.0
 * Linux ryzen.gnum.org 5.4.36 #1 SMP Thu Apr 30 04:38:28 UTC 2020 x86_64 AMD Ryzen 5 3600 6-Core Processor AuthenticAMD GNU/Linux
dev-texlive/texlive-latexrecommended: 12 seconds average for 2 merges
2020-05-24T15:56:20 >>> dev-texlive/texlive-latexrecommended: 19 seconds
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-gridset.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-pxeveryshi.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-leftidx.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-floatrow.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-gmeometric.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-scrlayer-notecolumn.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-vpe.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-todonotes.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-continue.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-fancyhdr.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-fullwidth.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-autobreak.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-blowup.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-widows-and-orphans.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-fnbreak.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-endheads.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-multicolrule.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-nfssext-cfr.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-color.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp_baseline_marker.eps
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-anonchap.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-atbegshi.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-notespages.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-pstricks.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-stackengine.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-emptypage.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-metalogox.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-tocloft.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-endfloat.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-hypdestopt.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-subfigure.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-gentombow.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-extramarks.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-changelayout.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-xfrac.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-rviewport.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-forest.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-pdfx.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-magaz.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-ghsystem.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-xellipsis.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-typicons.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-marginfit.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-anysize.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-xetexko-vertical.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-listliketab.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-keyfloat.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-changepage.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-thinsp.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-nonfloat.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-memhfixc.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-xr-hyper.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-luacolor.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-amsmath.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-pdfcolfoot.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-inputtrc.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-mhchem.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-rotating.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-srcltx.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-CJKutf8.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-footnotehyper.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-ellipsis.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-svg.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-ulem.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-vowel.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-fewerfloatpages.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-titling.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-fixmetodonotes.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-lua-check-hyphen.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-bophook.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-bxpapersize.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-lyluatex.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-xr.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-lltjext.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-pst-eps.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-fullpage.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-draftcopy.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-theorem.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-dblfloatfix.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-nextpage.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-amsthm.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-pdfsync.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-schemata.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-fwlw.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-pdfcolparcolumns.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-intopdf.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-xbmks.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-copyrightbox.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-multirow.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-xltxtra.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-supertabular.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-nameref.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-a5comb.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-graphicx.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-morefloats.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-fullminipage.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-addlines.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-chemnum.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-relsize.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-SIunits.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-psfrag.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-easy-todo.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-afterpage.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-soul.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-threadcol.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-xurl.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-tabls.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-hhline.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-tram.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-xfakebold.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-psfragx.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-threeparttable.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-pagegrid.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-bigdelim.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-bbding.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-fncychap.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-foreign.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-tabulary.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-clrdblpg.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-subcaption.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-xtab.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-ragged2e.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-shapepar.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-subsupscripts.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-titleps.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-fouridx.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-epstopdf.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-refcheck.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-luatodonotes.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-xmpincl.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-pfnote.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-2up.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-diagbox.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-fltrace.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-underscore.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-tocdata.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-backref.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-fancybox.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-metalogo.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-canoniclayout.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-stabular.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-semantic-markup.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-transparent.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-footnoterange.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-enumerate.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-textcomp.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-authblk.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-geometry.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-a4wide.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-chemgreek.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-eqlist.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-xunicode.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-movie15.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-lips.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-physics.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-nomencl.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-srctex.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-microtype.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-typearea.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-realscripts.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-watermark.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-tikz.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-fancyvrb.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-pxftnright.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-gensymb.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-thumb.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-repeatindex.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-framed.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-figsize.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-cutwin.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-lineno.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-truncate.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-floatflt.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-pdftricks.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-threeparttablex.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-nccfancyhdr.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-placeins.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-ltxtable.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-bitpattern.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-pstool.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-textpos.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-noitcrul.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-unicode-math.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-wrapfig.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-attachfile2.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-showidx.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-nicefrac.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-centernot.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-pdflscape.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-lettrine.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-marginal.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-dingbat.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-multimedia.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-mcaption.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-accessibility.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-graphics.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-dcolumn.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-vmargin.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-pdfcolparallel.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-showkeys.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-lscape.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-chemfig.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-prettyref.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-hyperxmp.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-turnthepage.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-pagenote.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-verse.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-scrextend.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-mathcomp.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-mdframed.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-grffile.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-crop.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-parallel.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-pbox.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-xcolor.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-pdfcrypt.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-dblfnote.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-setspace.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-flushend.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-natbib.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-mathfixs.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-flippdf.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-textarea.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-fixme.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-overpic.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-draftfigure.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-epstopdf-base.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-nopageno.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-subfig.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-ltablex.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-plextcolorbl.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-colortbl.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-letterspace.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-makeidx.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-pdfrender.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-karnaugh-map.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-breqn.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-minitoc.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-pifont.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-nonumonpart.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-bm.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-tascmac.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-adjmulticol.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-multitoc.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-textfit.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-everypage.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-layaureo.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-multicap.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-xy.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-soulutf8.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-biblatex.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-footnpag.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-soulpos.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-ebook.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-scrpage2.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-layout.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-braket.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-bigstrut.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-leading.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-chemmacros.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-chngpage.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-ftcap.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-pdfcolmk.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-tablefootnote.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-bibunits.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-ifoddpage.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-xechangebar.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-footnotebackref.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-mathtools.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-boxedminipage2e.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-fancytabs.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-scrlayer.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-marginnote.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-notes.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-parnotes.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-multicol.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-array.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-booklet.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-section.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-listings.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-fnlineno.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-bookmark.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-embrac.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-pdfcol.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-gloss.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-errata.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-layouts.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-fancyref.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-resizegather.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-mparhack.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-fitbox.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-scrhack.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-steinmetz.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-parskip.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-twoup.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-media9.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-trimclip.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-pxatbegshi.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-arydshln.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-paralist.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-acro.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-ltxgrid.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-autonum.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-hypcap.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-a4.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-sidenotes.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-vwcol.sty
